## run 33859359691 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T09:41:20.846Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [96e2b236-18] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:41:20.846Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [96e2b236-18] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:41:20.849Z DEBUG 1 --- [albaraka-assistant] [undedElastic-48] o.s.w.r.f.client.ExchangeFunctions       : [3cb2b6f0] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:41:20.851Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [3cb2b6f0] Encoding [RagChatRequest[message=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, conversation (truncated)...]
server-1  | 2026-09-04T09:41:20.853Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.f.client.ExchangeFunctions       : [3cb2b6f0] [deaa3216-1] Response 422 UNPROCESSABLE_CONTENT
server-1  | 2026-09-04T09:41:20.853Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [3cb2b6f0] [deaa3216-1] Read 457 bytes
server-1  | 2026-09-04T09:41:20.854Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] s.w.r.r.m.a.RequestMappingHandlerAdapter : [96e2b236-18] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:41:20.854Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] .s.w.r.r.m.a.ResponseEntityResultHandler : [96e2b236-18] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:41:20.854Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] .s.w.r.r.m.a.ResponseEntityResultHandler : [96e2b236-18] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:41:20.855Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [96e2b236-18] Encoding [{error={code=INTERNAL, message=422 Unprocessable Content from POST http://rag-assistant:8000/v1/rag/ (truncated)...]
server-1  | 2026-09-04T09:41:20.856Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [96e2b236-18] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:41:25.868Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e2bed0c6-19] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:41:25.870Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:41:25.871Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [e2bed0c6-19] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:41:25.871Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [e2bed0c6-19] Content-Type:application/json
server-1  | 2026-09-04T09:41:25.871Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [e2bed0c6-19] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:41:25.871Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [e2bed0c6-19] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:41:25.872Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [e2bed0c6-19] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:41:25.872Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [e2bed0c6-19] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:41:25.875Z DEBUG 1 --- [albaraka-assistant] [undedElastic-51] o.s.w.r.f.client.ExchangeFunctions       : [142a2d57] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:41:25.876Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [142a2d57] Encoding [RagChatRequest[message=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, conversation (truncated)...]
server-1  | 2026-09-04T09:41:25.878Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [142a2d57] [54923c6f-1] Response 422 UNPROCESSABLE_CONTENT
server-1  | 2026-09-04T09:41:25.878Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [142a2d57] [54923c6f-1] Read 457 bytes
server-1  | 2026-09-04T09:41:25.879Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] s.w.r.r.m.a.RequestMappingHandlerAdapter : [e2bed0c6-19] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:41:25.879Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [e2bed0c6-19] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:41:25.879Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [e2bed0c6-19] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:41:25.880Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [e2bed0c6-19] Encoding [{error={code=INTERNAL, message=422 Unprocessable Content from POST http://rag-assistant:8000/v1/rag/ (truncated)...]
server-1  | 2026-09-04T09:41:25.880Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e2bed0c6-19] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:41:28.034Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d39a6cd5-20] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:41:28.035Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:41:28.038Z DEBUG 1 --- [albaraka-assistant] [undedElastic-53] .s.w.r.r.m.a.ResponseEntityResultHandler : [d39a6cd5-20] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:41:28.039Z DEBUG 1 --- [albaraka-assistant] [undedElastic-53] .s.w.r.r.m.a.ResponseEntityResultHandler : [d39a6cd5-20] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:41:28.039Z DEBUG 1 --- [albaraka-assistant] [undedElastic-53] org.springframework.web.HttpLogging      : [d39a6cd5-20] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@233152f]
server-1  | 2026-09-04T09:41:28.040Z DEBUG 1 --- [albaraka-assistant] [undedElastic-53] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d39a6cd5-20] Completed 200 OK

## server — flyway / migration lines (whole log)
server-1  | 2026-09-04T09:40:20.716Z  INFO 1 --- [albaraka-assistant] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/albaraka_ai (PostgreSQL 17.8)
server-1  | 2026-09-04T09:40:20.815Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
server-1  | 2026-09-04T09:40:20.820Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.042s)
server-1  | 2026-09-04T09:40:20.835Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
server-1  | 2026-09-04T09:40:20.880Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
server-1  | 2026-09-04T09:40:21.034Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - baseline schema"
server-1  | 2026-09-04T09:40:21.304Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - demo seed"
server-1  | 2026-09-04T09:40:21.354Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "900 - seed glossary"
server-1  | 2026-09-04T09:40:21.393Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "901 - seed prompts"
server-1  | 2026-09-04T09:40:21.415Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "902 - seed policies"
server-1  | 2026-09-04T09:40:21.450Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "903 - seed dialect"
server-1  | 2026-09-04T09:40:21.474Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Successfully applied 6 migrations to schema "public", now at version v903 (execution time 00:00.326s)

## ps -a
NAME                            IMAGE                                              COMMAND                  SERVICE           CREATED              STATUS                          PORTS
albaraka-ai-backoffice-web-1    albaraka-ai/backoffice-web:dev                     "/docker-entrypoint.…"   backoffice-web    About a minute ago   Up About a minute (healthy)     80/tcp
albaraka-ai-frontoffice-web-1   albaraka-ai/frontoffice-web:dev                    "/docker-entrypoint.…"   frontoffice-web   About a minute ago   Up About a minute (healthy)     80/tcp
albaraka-ai-keycloak-1          quay.io/keycloak/keycloak:26.6.3                   "/bin/bash -ec 'mkdi…"   keycloak          About a minute ago   Up About a minute (healthy)     8443/tcp, 9000/tcp, 0.0.0.0:9001->8080/tcp, [::]:9001->8080/tcp
albaraka-ai-minio-1             quay.io/minio/minio:RELEASE.2025-03-12T18-04-18Z   "/usr/bin/docker-ent…"   minio             About a minute ago   Up About a minute (healthy)     9000/tcp
albaraka-ai-minio-init-1        quay.io/minio/mc:RELEASE.2025-03-12T17-29-24Z      "/bin/sh -ec 'until …"   minio-init        About a minute ago   Exited (0) About a minute ago   
albaraka-ai-nginx-1             nginx:1.28-alpine                                  "/docker-entrypoint.…"   nginx             About a minute ago   Up About a minute               0.0.0.0:9000->80/tcp, [::]:9000->80/tcp
albaraka-ai-postgres-1          pgvector/pgvector:0.8.1-pg17                       "docker-entrypoint.s…"   postgres          About a minute ago   Up About a minute (healthy)     0.0.0.0:9004->5432/tcp, [::]:9004->5432/tcp
albaraka-ai-rag-assistant-1     albaraka-ai/rag-assistant:dev                      "uvicorn rag_assista…"   rag-assistant     About a minute ago   Up About a minute (healthy)     0.0.0.0:9003->8000/tcp, [::]:9003->8000/tcp
albaraka-ai-redis-1             redis:7.4-alpine                                   "docker-entrypoint.s…"   redis             About a minute ago   Up About a minute (healthy)     6379/tcp
albaraka-ai-server-1            albaraka-ai/server:dev                             "java -jar app.jar"      server            About a minute ago   Up About a minute (healthy)     0.0.0.0:9002->8080/tcp, [::]:9002->8080/tcp

## postgres
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "C.UTF-8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default "max_connections" ... 100
postgres-1  | selecting default "shared_buffers" ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | waiting for server to start....2026-09-04 09:39:41.222 UTC [48] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-04 09:39:41.223 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-04 09:39:41.225 UTC [51] LOG:  database system was shut down at 2026-09-04 09:39:41 UTC
postgres-1  | 2026-09-04 09:39:41.229 UTC [48] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/10-keycloak-db.sql
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | waiting for server to shut down...2026-09-04 09:39:41.473 UTC [48] LOG:  received fast shutdown request
postgres-1  | .2026-09-04 09:39:41.473 UTC [48] LOG:  aborting any active transactions
postgres-1  | 2026-09-04 09:39:41.475 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1  | 2026-09-04 09:39:41.477 UTC [49] LOG:  shutting down
postgres-1  | 2026-09-04 09:39:41.477 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-09-04 09:39:41.509 UTC [49] LOG:  checkpoint complete: wrote 1836 buffers (11.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.029 s, sync=0.003 s, total=0.032 s; sync files=597, longest=0.001 s, average=0.001 s; distance=8476 kB, estimate=8476 kB; lsn=0/1D2BED8, redo lsn=0/1D2BED8
postgres-1  | 2026-09-04 09:39:41.518 UTC [48] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-09-04 09:39:41.598 UTC [1] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-04 09:39:41.599 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-09-04 09:39:41.599 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-09-04 09:39:41.600 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-04 09:39:41.603 UTC [66] LOG:  database system was shut down at 2026-09-04 09:39:41 UTC
postgres-1  | 2026-09-04 09:39:41.616 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-09-04 09:40:00.922 UTC [94] ERROR:  relation "migration_model" does not exist at character 25
postgres-1  | 2026-09-04 09:40:00.922 UTC [94] STATEMENT:  SELECT ID, VERSION FROM MIGRATION_MODEL ORDER BY UPDATE_TIME DESC
postgres-1  | 2026-09-04 09:40:01.940 UTC [104] ERROR:  relation "public.databasechangeloglock" does not exist at character 22
postgres-1  | 2026-09-04 09:40:01.940 UTC [104] STATEMENT:  SELECT COUNT(*) FROM public.databasechangeloglock
postgres-1  | 2026-09-04 09:40:30.088 UTC [64] LOG:  checkpoint starting: immediate force wait
postgres-1  | 2026-09-04 09:40:30.197 UTC [64] LOG:  checkpoint complete: wrote 1164 buffers (7.1%); 0 WAL file(s) added, 0 removed, 1 recycled; write=0.013 s, sync=0.093 s, total=0.110 s; sync files=1066, longest=0.001 s, average=0.001 s; distance=14993 kB, estimate=14993 kB; lsn=0/2BD0430, redo lsn=0/2BD03D8
