## run 33857794664 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T09:22:29.562Z DEBUG 1 --- [albaraka-assistant] [undedElastic-41] .s.w.r.r.m.a.ResponseEntityResultHandler : [061badc1-20] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:22:29.562Z DEBUG 1 --- [albaraka-assistant] [undedElastic-41] org.springframework.web.HttpLogging      : [061badc1-20] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@844c3d2]
server-1  | 2026-09-04T09:22:29.563Z DEBUG 1 --- [albaraka-assistant] [undedElastic-41] o.s.w.s.adapter.HttpWebHandlerAdapter    : [061badc1-20] Completed 200 OK

## server — flyway / migration lines (whole log)

## ps -a
NAME                            IMAGE                                              COMMAND                  SERVICE           CREATED              STATUS                          PORTS
albaraka-ai-backoffice-web-1    albaraka-ai/backoffice-web:dev                     "/docker-entrypoint.…"   backoffice-web    About a minute ago   Up About a minute (healthy)     80/tcp
albaraka-ai-frontoffice-web-1   albaraka-ai/frontoffice-web:dev                    "/docker-entrypoint.…"   frontoffice-web   About a minute ago   Up About a minute (healthy)     80/tcp
albaraka-ai-keycloak-1          quay.io/keycloak/keycloak:26.6.3                   "/bin/bash -ec 'mkdi…"   keycloak          About a minute ago   Up About a minute (healthy)     8443/tcp, 9000/tcp, 0.0.0.0:9001->8080/tcp, [::]:9001->8080/tcp
albaraka-ai-minio-1             quay.io/minio/minio:RELEASE.2025-03-12T18-04-18Z   "/usr/bin/docker-ent…"   minio             About a minute ago   Up About a minute (healthy)     9000/tcp
albaraka-ai-minio-init-1        quay.io/minio/mc:RELEASE.2025-03-12T17-29-24Z      "/bin/sh -ec 'until …"   minio-init        About a minute ago   Exited (0) About a minute ago   
albaraka-ai-nginx-1             nginx:1.28-alpine                                  "/docker-entrypoint.…"   nginx             About a minute ago   Up About a minute               0.0.0.0:9000->80/tcp, [::]:9000->80/tcp
albaraka-ai-postgres-1          pgvector/pgvector:0.8.1-pg17                       "docker-entrypoint.s…"   postgres          About a minute ago   Up About a minute (healthy)     0.0.0.0:9004->5432/tcp, [::]:9004->5432/tcp
albaraka-ai-rag-assistant-1     albaraka-ai/rag-assistant:dev                      "uvicorn rag_assista…"   rag-assistant     About a minute ago   Up About a minute (healthy)     0.0.0.0:9003->8000/tcp, [::]:9003->8000/tcp
albaraka-ai-redis-1             redis:7.4-alpine                                   "docker-entrypoint.s…"   redis             About a minute ago   Up About a minute (healthy)     6379/tcp
albaraka-ai-server-1            albaraka-ai/server:dev                             "java -jar app.jar"      server            About a minute ago   Up About a minute (healthy)     0.0.0.0:9002->8080/tcp, [::]:9002->8080/tcp

## postgres
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default "max_connections" ... 100
postgres-1  | selecting default "shared_buffers" ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | 
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | waiting for server to start....2026-09-04 09:20:47.670 UTC [48] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-04 09:20:47.670 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-04 09:20:47.673 UTC [51] LOG:  database system was shut down at 2026-09-04 09:20:47 UTC
postgres-1  | 2026-09-04 09:20:47.676 UTC [48] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/10-keycloak-db.sql
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | waiting for server to shut down...2026-09-04 09:20:47.916 UTC [48] LOG:  received fast shutdown request
postgres-1  | .2026-09-04 09:20:47.917 UTC [48] LOG:  aborting any active transactions
postgres-1  | 2026-09-04 09:20:47.919 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1  | 2026-09-04 09:20:47.920 UTC [49] LOG:  shutting down
postgres-1  | 2026-09-04 09:20:47.920 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-09-04 09:20:47.954 UTC [49] LOG:  checkpoint complete: wrote 1836 buffers (11.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.031 s, sync=0.002 s, total=0.034 s; sync files=597, longest=0.001 s, average=0.001 s; distance=8476 kB, estimate=8476 kB; lsn=0/1D2BED8, redo lsn=0/1D2BED8
postgres-1  | 2026-09-04 09:20:47.962 UTC [48] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-09-04 09:20:48.040 UTC [1] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-04 09:20:48.041 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-09-04 09:20:48.041 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-09-04 09:20:48.042 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-04 09:20:48.044 UTC [66] LOG:  database system was shut down at 2026-09-04 09:20:47 UTC
postgres-1  | 2026-09-04 09:20:48.056 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-09-04 09:21:06.692 UTC [95] ERROR:  relation "migration_model" does not exist at character 25
postgres-1  | 2026-09-04 09:21:06.692 UTC [95] STATEMENT:  SELECT ID, VERSION FROM MIGRATION_MODEL ORDER BY UPDATE_TIME DESC
postgres-1  | 2026-09-04 09:21:07.667 UTC [104] ERROR:  relation "public.databasechangeloglock" does not exist at character 22
postgres-1  | 2026-09-04 09:21:07.667 UTC [104] STATEMENT:  SELECT COUNT(*) FROM public.databasechangeloglock
postgres-1  | 2026-09-04 09:21:30.337 UTC [148] ERROR:  relation "flyway_schema_history" does not exist at character 59
postgres-1  | 2026-09-04 09:21:30.337 UTC [148] STATEMENT:  SELECT installed_rank, version, description, success FROM flyway_schema_history ORDER BY installed_rank;
postgres-1  | 2026-09-04 09:21:30.603 UTC [139] ERROR:  relation "albaraka_ai.conversation" does not exist at character 13
postgres-1  | 2026-09-04 09:21:30.603 UTC [139] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:21:35.646 UTC [139] ERROR:  relation "albaraka_ai.conversation" does not exist at character 13
postgres-1  | 2026-09-04 09:21:35.646 UTC [139] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:21:40.669 UTC [139] ERROR:  relation "albaraka_ai.conversation" does not exist at character 13
postgres-1  | 2026-09-04 09:21:40.669 UTC [139] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:21:45.690 UTC [139] ERROR:  relation "albaraka_ai.conversation" does not exist at character 13
postgres-1  | 2026-09-04 09:21:45.690 UTC [139] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:21:50.712 UTC [139] ERROR:  relation "albaraka_ai.conversation" does not exist at character 13
postgres-1  | 2026-09-04 09:21:50.712 UTC [139] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:21:55.733 UTC [139] ERROR:  relation "albaraka_ai.conversation" does not exist at character 13
postgres-1  | 2026-09-04 09:21:55.733 UTC [139] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:22:00.754 UTC [139] ERROR:  relation "albaraka_ai.conversation" does not exist at character 13
postgres-1  | 2026-09-04 09:22:00.754 UTC [139] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:22:05.774 UTC [139] ERROR:  relation "albaraka_ai.conversation" does not exist at character 13
postgres-1  | 2026-09-04 09:22:05.774 UTC [139] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:22:10.794 UTC [139] ERROR:  relation "albaraka_ai.conversation" does not exist at character 13
postgres-1  | 2026-09-04 09:22:10.794 UTC [139] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:22:15.816 UTC [139] ERROR:  relation "albaraka_ai.conversation" does not exist at character 13
postgres-1  | 2026-09-04 09:22:15.816 UTC [139] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:22:20.839 UTC [139] ERROR:  relation "albaraka_ai.conversation" does not exist at character 13
postgres-1  | 2026-09-04 09:22:20.839 UTC [139] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:22:25.858 UTC [139] ERROR:  relation "albaraka_ai.conversation" does not exist at character 13
postgres-1  | 2026-09-04 09:22:25.858 UTC [139] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
