## run 33860321973 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T09:52:18.573Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "903 - seed dialect"
server-1  | 2026-09-04T09:52:18.610Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Successfully applied 6 migrations to schema "public", now at version v903 (execution time 00:00.403s)

## rag-assistant
rag-assistant-1  | INFO:     Started server process [1]
rag-assistant-1  | INFO:     Waiting for application startup.
rag-assistant-1  | 2026-09-04 09:51:44,782 INFO rag_assistant mock vector backend ready — 10 demo chunks indexed
rag-assistant-1  | INFO:     Application startup complete.
rag-assistant-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
rag-assistant-1  | INFO:     127.0.0.1:44064 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:56490 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:54670 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:46398 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:59738 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:47444 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:47186 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:47446 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:34018 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:35764 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:34028 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:38780 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:57982 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:38786 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:46716 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:42416 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:46722 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:56892 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:44352 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:56902 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:35268 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:40304 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:35278 - "POST /v1/rag/chat HTTP/1.1" 200 OK

## ps -a
NAME                            IMAGE                                              COMMAND                  SERVICE           CREATED              STATUS                          PORTS
albaraka-ai-backoffice-web-1    albaraka-ai/backoffice-web:dev                     "/docker-entrypoint.…"   backoffice-web    About a minute ago   Up About a minute (healthy)     80/tcp
albaraka-ai-frontoffice-web-1   albaraka-ai/frontoffice-web:dev                    "/docker-entrypoint.…"   frontoffice-web   About a minute ago   Up About a minute (healthy)     80/tcp
albaraka-ai-keycloak-1          quay.io/keycloak/keycloak:26.6.3                   "/bin/bash -ec 'mkdi…"   keycloak          About a minute ago   Up About a minute (healthy)     8443/tcp, 9000/tcp, 0.0.0.0:9001->8080/tcp, [::]:9001->8080/tcp
albaraka-ai-minio-1             quay.io/minio/minio:RELEASE.2025-03-12T18-04-18Z   "/usr/bin/docker-ent…"   minio             About a minute ago   Up About a minute (healthy)     9000/tcp
albaraka-ai-minio-init-1        quay.io/minio/mc:RELEASE.2025-03-12T17-29-24Z      "/bin/sh -ec 'until …"   minio-init        About a minute ago   Exited (0) About a minute ago   
albaraka-ai-nginx-1             nginx:1.28-alpine                                  "/docker-entrypoint.…"   nginx             About a minute ago   Up About a minute               0.0.0.0:9000->80/tcp, [::]:9000->80/tcp
albaraka-ai-postgres-1          pgvector/pgvector:0.8.1-pg17                       "docker-entrypoint.s…"   postgres          About a minute ago   Up About a minute (healthy)     0.0.0.0:9004->5432/tcp, [::]:9004->5432/tcp
albaraka-ai-rag-assistant-1     albaraka-ai/rag-assistant:dev                      "uvicorn rag_assista…"   rag-assistant     About a minute ago   Up About a minute (healthy)     0.0.0.0:9003->8000/tcp, [::]:9003->8000/tcp
albaraka-ai-redis-1             redis:7.4-alpine                                   "docker-entrypoint.s…"   redis             About a minute ago   Up About a minute (healthy)     6379/tcp
albaraka-ai-server-1            albaraka-ai/server:dev                             "java -jar app.jar"      server            About a minute ago   Up About a minute (healthy)     0.0.0.0:9002->8080/tcp, [::]:9002->8080/tcp

## postgres
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "C.UTF-8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default "max_connections" ... 100
postgres-1  | selecting default "shared_buffers" ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | waiting for server to start....2026-09-04 09:51:38.199 UTC [48] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-04 09:51:38.200 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-04 09:51:38.203 UTC [51] LOG:  database system was shut down at 2026-09-04 09:51:38 UTC
postgres-1  | 2026-09-04 09:51:38.207 UTC [48] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/10-keycloak-db.sql
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | 2026-09-04 09:51:38.453 UTC [48] LOG:  received fast shutdown request
postgres-1  | waiting for server to shut down....2026-09-04 09:51:38.453 UTC [48] LOG:  aborting any active transactions
postgres-1  | 2026-09-04 09:51:38.457 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1  | 2026-09-04 09:51:38.457 UTC [49] LOG:  shutting down
postgres-1  | 2026-09-04 09:51:38.457 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-09-04 09:51:38.485 UTC [49] LOG:  checkpoint complete: wrote 1836 buffers (11.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.022 s, sync=0.005 s, total=0.028 s; sync files=597, longest=0.003 s, average=0.001 s; distance=8476 kB, estimate=8476 kB; lsn=0/1D2BED8, redo lsn=0/1D2BED8
postgres-1  | 2026-09-04 09:51:38.494 UTC [48] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-09-04 09:51:38.577 UTC [1] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-04 09:51:38.578 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-09-04 09:51:38.578 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-09-04 09:51:38.579 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-04 09:51:38.582 UTC [66] LOG:  database system was shut down at 2026-09-04 09:51:38 UTC
postgres-1  | 2026-09-04 09:51:38.597 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-09-04 09:51:58.975 UTC [102] ERROR:  relation "migration_model" does not exist at character 25
postgres-1  | 2026-09-04 09:51:58.975 UTC [102] STATEMENT:  SELECT ID, VERSION FROM MIGRATION_MODEL ORDER BY UPDATE_TIME DESC
postgres-1  | 2026-09-04 09:52:00.055 UTC [104] ERROR:  relation "public.databasechangeloglock" does not exist at character 22
postgres-1  | 2026-09-04 09:52:00.055 UTC [104] STATEMENT:  SELECT COUNT(*) FROM public.databasechangeloglock
postgres-1  | 2026-09-04 09:52:26.655 UTC [64] LOG:  checkpoint starting: immediate force wait
postgres-1  | 2026-09-04 09:52:26.826 UTC [64] LOG:  checkpoint complete: wrote 1164 buffers (7.1%); 0 WAL file(s) added, 0 removed, 1 recycled; write=0.015 s, sync=0.151 s, total=0.172 s; sync files=1066, longest=0.003 s, average=0.001 s; distance=14993 kB, estimate=14993 kB; lsn=0/2BD0468, redo lsn=0/2BD0410
