## run 33864792407 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T10:48:09.083Z DEBUG 1 --- [albaraka-assistant] [undedElastic-54] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:48:09.083Z DEBUG 1 --- [albaraka-assistant] [undedElastic-55] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:48:09.083Z DEBUG 1 --- [albaraka-assistant] [undedElastic-55] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:48:09.083Z DEBUG 1 --- [albaraka-assistant] [undedElastic-56] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:48:09.084Z DEBUG 1 --- [albaraka-assistant] [undedElastic-56] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:48:09.084Z DEBUG 1 --- [albaraka-assistant] [undedElastic-57] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:48:09.084Z DEBUG 1 --- [albaraka-assistant] [undedElastic-57] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:48:09.085Z DEBUG 1 --- [albaraka-assistant] [undedElastic-58] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:48:09.085Z DEBUG 1 --- [albaraka-assistant] [undedElastic-58] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:48:09.085Z DEBUG 1 --- [albaraka-assistant] [undedElastic-59] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:48:09.085Z DEBUG 1 --- [albaraka-assistant] [undedElastic-59] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:48:09.086Z DEBUG 1 --- [albaraka-assistant] [undedElastic-61] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:48:09.086Z DEBUG 1 --- [albaraka-assistant] [undedElastic-61] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:48:09.086Z DEBUG 1 --- [albaraka-assistant] [undedElastic-62] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:48:09.086Z DEBUG 1 --- [albaraka-assistant] [undedElastic-62] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:48:09.087Z DEBUG 1 --- [albaraka-assistant] [undedElastic-63] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:48:09.087Z DEBUG 1 --- [albaraka-assistant] [undedElastic-63] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:48:09.087Z DEBUG 1 --- [albaraka-assistant] [undedElastic-64] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:48:09.087Z DEBUG 1 --- [albaraka-assistant] [undedElastic-64] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:48:09.088Z DEBUG 1 --- [albaraka-assistant] [undedElastic-65] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:48:09.088Z DEBUG 1 --- [albaraka-assistant] [undedElastic-65] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:48:09.088Z DEBUG 1 --- [albaraka-assistant] [undedElastic-66] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:48:09.088Z DEBUG 1 --- [albaraka-assistant] [undedElastic-66] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (35 bytes)
server-1  | 2026-09-04T10:48:09.089Z DEBUG 1 --- [albaraka-assistant] [undedElastic-67] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (34)
server-1  | 2026-09-04T10:48:09.089Z DEBUG 1 --- [albaraka-assistant] [undedElastic-67] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:48:09.090Z DEBUG 1 --- [albaraka-assistant] [undedElastic-68] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:48:09.090Z DEBUG 1 --- [albaraka-assistant] [undedElastic-68] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:48:09.090Z DEBUG 1 --- [albaraka-assistant] [undedElastic-69] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:48:09.090Z DEBUG 1 --- [albaraka-assistant] [undedElastic-69] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:48:09.091Z DEBUG 1 --- [albaraka-assistant] [undedElastic-70] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:48:09.091Z DEBUG 1 --- [albaraka-assistant] [undedElastic-70] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:48:09.091Z DEBUG 1 --- [albaraka-assistant] [undedElastic-71] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:48:09.092Z DEBUG 1 --- [albaraka-assistant] [undedElastic-71] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:48:09.092Z DEBUG 1 --- [albaraka-assistant] [undedElastic-72] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:48:09.092Z DEBUG 1 --- [albaraka-assistant] [undedElastic-72] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:48:09.093Z DEBUG 1 --- [albaraka-assistant] [undedElastic-73] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:48:09.093Z DEBUG 1 --- [albaraka-assistant] [undedElastic-73] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (23 bytes)
server-1  | 2026-09-04T10:48:09.093Z DEBUG 1 --- [albaraka-assistant] [undedElastic-74] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (22)
server-1  | 2026-09-04T10:48:09.093Z DEBUG 1 --- [albaraka-assistant] [undedElastic-74] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T10:48:09.094Z DEBUG 1 --- [albaraka-assistant] [undedElastic-75] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (55)
server-1  | 2026-09-04T10:48:09.094Z DEBUG 1 --- [albaraka-assistant] [undedElastic-75] tn.albaraka.ai.ragclient.RagClient       : rag frame received: answer (1672 bytes)
server-1  | 2026-09-04T10:48:09.105Z DEBUG 1 --- [albaraka-assistant] [undedElastic-76] tn.albaraka.ai.api.ChatController        : chat frame [answer] forwarded (1542)
server-1  | 2026-09-04T10:48:09.106Z DEBUG 1 --- [albaraka-assistant] [undedElastic-76] tn.albaraka.ai.ragclient.RagClient       : rag frame received: done (101 bytes)
server-1  | 2026-09-04T10:48:09.109Z DEBUG 1 --- [albaraka-assistant] [undedElastic-76] tn.albaraka.ai.ragclient.RagClient       : rag stream completed normally
server-1  | 2026-09-04T10:48:09.110Z DEBUG 1 --- [albaraka-assistant] [undedElastic-77] tn.albaraka.ai.api.ChatController        : chat frame [done] forwarded (94)

## rag-assistant
rag-assistant-1  | INFO:     Started server process [1]
rag-assistant-1  | INFO:     Waiting for application startup.
rag-assistant-1  | 2026-09-04 10:47:35,002 INFO rag_assistant mock vector backend ready — 10 demo chunks indexed
rag-assistant-1  | INFO:     Application startup complete.
rag-assistant-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
rag-assistant-1  | INFO:     127.0.0.1:42776 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:46996 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:41796 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:45832 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:48084 - "POST /v1/rag/chat HTTP/1.1" 200 OK

## chat smoke diagnostics
── SPA smoke output (rc=1) ──
edge ready after 5s
frontoffice OK (main-UK34L4QJ.js → Content-Type: application/javascript; charset=utf-8)
bad /admin redirect: http://localhost/admin/

## ps -a
NAME                            IMAGE                                              COMMAND                  SERVICE           CREATED          STATUS                            PORTS
albaraka-ai-backoffice-web-1    albaraka-ai/backoffice-web:dev                     "/docker-entrypoint.…"   backoffice-web    42 seconds ago   Up 4 seconds (health: starting)   80/tcp
albaraka-ai-frontoffice-web-1   albaraka-ai/frontoffice-web:dev                    "/docker-entrypoint.…"   frontoffice-web   42 seconds ago   Up 4 seconds (health: starting)   80/tcp
albaraka-ai-keycloak-1          quay.io/keycloak/keycloak:26.6.3                   "/bin/bash -ec 'mkdi…"   keycloak          42 seconds ago   Up 36 seconds (healthy)           8443/tcp, 9000/tcp, 0.0.0.0:9001->8080/tcp, [::]:9001->8080/tcp
albaraka-ai-minio-1             quay.io/minio/minio:RELEASE.2025-03-12T18-04-18Z   "/usr/bin/docker-ent…"   minio             42 seconds ago   Up 41 seconds (healthy)           9000/tcp
albaraka-ai-minio-init-1        quay.io/minio/mc:RELEASE.2025-03-12T17-29-24Z      "/bin/sh -ec 'until …"   minio-init        42 seconds ago   Exited (0) 35 seconds ago         
albaraka-ai-nginx-1             nginx:1.28-alpine                                  "/docker-entrypoint.…"   nginx             42 seconds ago   Up 3 seconds                      0.0.0.0:9000->80/tcp, [::]:9000->80/tcp
albaraka-ai-postgres-1          pgvector/pgvector:0.8.1-pg17                       "docker-entrypoint.s…"   postgres          42 seconds ago   Up 41 seconds (healthy)           0.0.0.0:9004->5432/tcp, [::]:9004->5432/tcp
albaraka-ai-rag-assistant-1     albaraka-ai/rag-assistant:dev                      "uvicorn rag_assista…"   rag-assistant     42 seconds ago   Up 36 seconds (healthy)           0.0.0.0:9003->8000/tcp, [::]:9003->8000/tcp
albaraka-ai-redis-1             redis:7.4-alpine                                   "docker-entrypoint.s…"   redis             42 seconds ago   Up 41 seconds (healthy)           6379/tcp
albaraka-ai-server-1            albaraka-ai/server:dev                             "java -jar app.jar"      server            42 seconds ago   Up 10 seconds (healthy)           0.0.0.0:9002->8080/tcp, [::]:9002->8080/tcp

## postgres
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "C.UTF-8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default "max_connections" ... 100
postgres-1  | selecting default "shared_buffers" ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | 
postgres-1  | waiting for server to start....2026-09-04 10:47:28.988 UTC [48] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-04 10:47:28.989 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-04 10:47:28.991 UTC [51] LOG:  database system was shut down at 2026-09-04 10:47:28 UTC
postgres-1  | 2026-09-04 10:47:28.995 UTC [48] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/10-keycloak-db.sql
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | waiting for server to shut down...2026-09-04 10:47:29.254 UTC [48] LOG:  received fast shutdown request
postgres-1  | .2026-09-04 10:47:29.255 UTC [48] LOG:  aborting any active transactions
postgres-1  | 2026-09-04 10:47:29.258 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1  | 2026-09-04 10:47:29.258 UTC [49] LOG:  shutting down
postgres-1  | 2026-09-04 10:47:29.258 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-09-04 10:47:29.505 UTC [49] LOG:  checkpoint complete: wrote 1836 buffers (11.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.214 s, sync=0.032 s, total=0.248 s; sync files=597, longest=0.001 s, average=0.001 s; distance=8476 kB, estimate=8476 kB; lsn=0/1D2BED8, redo lsn=0/1D2BED8
postgres-1  | 2026-09-04 10:47:29.513 UTC [48] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-09-04 10:47:29.574 UTC [1] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-04 10:47:29.574 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-09-04 10:47:29.574 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-09-04 10:47:29.575 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-04 10:47:29.578 UTC [66] LOG:  database system was shut down at 2026-09-04 10:47:29 UTC
postgres-1  | 2026-09-04 10:47:29.658 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-09-04 10:47:47.990 UTC [94] ERROR:  relation "migration_model" does not exist at character 25
postgres-1  | 2026-09-04 10:47:47.990 UTC [94] STATEMENT:  SELECT ID, VERSION FROM MIGRATION_MODEL ORDER BY UPDATE_TIME DESC
postgres-1  | 2026-09-04 10:47:48.706 UTC [103] ERROR:  relation "public.databasechangeloglock" does not exist at character 22
postgres-1  | 2026-09-04 10:47:48.706 UTC [103] STATEMENT:  SELECT COUNT(*) FROM public.databasechangeloglock
postgres-1  | 2026-09-04 10:48:07.949 UTC [64] LOG:  checkpoint starting: immediate force wait
postgres-1  | 2026-09-04 10:48:08.729 UTC [64] LOG:  checkpoint complete: wrote 1164 buffers (7.1%); 0 WAL file(s) added, 0 removed, 1 recycled; write=0.105 s, sync=0.656 s, total=0.781 s; sync files=1066, longest=0.128 s, average=0.001 s; distance=14993 kB, estimate=14993 kB; lsn=0/2BD04B0, redo lsn=0/2BD0458
