## run 33858656264 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T09:33:06.289Z DEBUG 1 --- [albaraka-assistant] [undedElastic-39] s.w.r.r.m.a.RequestMappingHandlerAdapter : [3a999c3e-19] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:33:06.289Z DEBUG 1 --- [albaraka-assistant] [undedElastic-39] .s.w.r.r.m.a.ResponseEntityResultHandler : [3a999c3e-19] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:33:06.289Z DEBUG 1 --- [albaraka-assistant] [undedElastic-39] .s.w.r.r.m.a.ResponseEntityResultHandler : [3a999c3e-19] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:33:06.290Z DEBUG 1 --- [albaraka-assistant] [undedElastic-39] org.springframework.web.HttpLogging      : [3a999c3e-19] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:33:06.291Z DEBUG 1 --- [albaraka-assistant] [undedElastic-39] o.s.w.s.adapter.HttpWebHandlerAdapter    : [3a999c3e-19] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:33:09.622Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [51163b6a-20] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:33:09.624Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:33:09.627Z DEBUG 1 --- [albaraka-assistant] [undedElastic-41] .s.w.r.r.m.a.ResponseEntityResultHandler : [51163b6a-20] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:33:09.627Z DEBUG 1 --- [albaraka-assistant] [undedElastic-41] .s.w.r.r.m.a.ResponseEntityResultHandler : [51163b6a-20] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:33:09.628Z DEBUG 1 --- [albaraka-assistant] [undedElastic-41] org.springframework.web.HttpLogging      : [51163b6a-20] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@3f9b2268]
server-1  | 2026-09-04T09:33:09.629Z DEBUG 1 --- [albaraka-assistant] [undedElastic-41] o.s.w.s.adapter.HttpWebHandlerAdapter    : [51163b6a-20] Completed 200 OK

## server — flyway / migration lines (whole log)
server-1  | 2026-09-04T09:32:02.616Z  INFO 1 --- [albaraka-assistant] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/albaraka_ai (PostgreSQL 17.8)
server-1  | 2026-09-04T09:32:02.725Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
server-1  | 2026-09-04T09:32:02.729Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.050s)
server-1  | 2026-09-04T09:32:02.753Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
server-1  | 2026-09-04T09:32:02.822Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
server-1  | 2026-09-04T09:32:02.933Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - baseline schema"
server-1  | 2026-09-04T09:32:03.209Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - demo seed"
server-1  | 2026-09-04T09:32:03.273Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "900 - seed glossary"
server-1  | 2026-09-04T09:32:03.317Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "901 - seed prompts"
server-1  | 2026-09-04T09:32:03.343Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "902 - seed policies"
server-1  | 2026-09-04T09:32:03.388Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "903 - seed dialect"
server-1  | 2026-09-04T09:32:03.422Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Successfully applied 6 migrations to schema "public", now at version v903 (execution time 00:00.340s)

## ps -a
NAME                            IMAGE                                              COMMAND                  SERVICE           CREATED              STATUS                          PORTS
albaraka-ai-backoffice-web-1    albaraka-ai/backoffice-web:dev                     "/docker-entrypoint.…"   backoffice-web    About a minute ago   Up About a minute (healthy)     80/tcp
albaraka-ai-frontoffice-web-1   albaraka-ai/frontoffice-web:dev                    "/docker-entrypoint.…"   frontoffice-web   About a minute ago   Up About a minute (healthy)     80/tcp
albaraka-ai-keycloak-1          quay.io/keycloak/keycloak:26.6.3                   "/bin/bash -ec 'mkdi…"   keycloak          About a minute ago   Up About a minute (healthy)     8443/tcp, 9000/tcp, 0.0.0.0:9001->8080/tcp, [::]:9001->8080/tcp
albaraka-ai-minio-1             quay.io/minio/minio:RELEASE.2025-03-12T18-04-18Z   "/usr/bin/docker-ent…"   minio             About a minute ago   Up About a minute (healthy)     9000/tcp
albaraka-ai-minio-init-1        quay.io/minio/mc:RELEASE.2025-03-12T17-29-24Z      "/bin/sh -ec 'until …"   minio-init        About a minute ago   Exited (0) About a minute ago   
albaraka-ai-nginx-1             nginx:1.28-alpine                                  "/docker-entrypoint.…"   nginx             About a minute ago   Up About a minute               0.0.0.0:9000->80/tcp, [::]:9000->80/tcp
albaraka-ai-postgres-1          pgvector/pgvector:0.8.1-pg17                       "docker-entrypoint.s…"   postgres          About a minute ago   Up About a minute (healthy)     0.0.0.0:9004->5432/tcp, [::]:9004->5432/tcp
albaraka-ai-rag-assistant-1     albaraka-ai/rag-assistant:dev                      "uvicorn rag_assista…"   rag-assistant     About a minute ago   Up About a minute (healthy)     0.0.0.0:9003->8000/tcp, [::]:9003->8000/tcp
albaraka-ai-redis-1             redis:7.4-alpine                                   "docker-entrypoint.s…"   redis             About a minute ago   Up About a minute (healthy)     6379/tcp
albaraka-ai-server-1            albaraka-ai/server:dev                             "java -jar app.jar"      server            About a minute ago   Up About a minute (healthy)     0.0.0.0:9002->8080/tcp, [::]:9002->8080/tcp

## postgres
postgres-1  | 2026-09-04 09:31:23.000 UTC [50] LOG:  shutting down
postgres-1  | 2026-09-04 09:31:23.000 UTC [50] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-09-04 09:31:23.031 UTC [50] LOG:  checkpoint complete: wrote 1836 buffers (11.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.027 s, sync=0.003 s, total=0.032 s; sync files=597, longest=0.001 s, average=0.001 s; distance=8476 kB, estimate=8476 kB; lsn=0/1D2BED8, redo lsn=0/1D2BED8
postgres-1  | 2026-09-04 09:31:23.040 UTC [49] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-09-04 09:31:23.121 UTC [1] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-04 09:31:23.121 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-09-04 09:31:23.121 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-09-04 09:31:23.122 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-04 09:31:23.125 UTC [67] LOG:  database system was shut down at 2026-09-04 09:31:23 UTC
postgres-1  | 2026-09-04 09:31:23.140 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-09-04 09:31:43.607 UTC [105] ERROR:  relation "migration_model" does not exist at character 25
postgres-1  | 2026-09-04 09:31:43.607 UTC [105] STATEMENT:  SELECT ID, VERSION FROM MIGRATION_MODEL ORDER BY UPDATE_TIME DESC
postgres-1  | 2026-09-04 09:31:44.565 UTC [107] ERROR:  relation "public.databasechangeloglock" does not exist at character 22
postgres-1  | 2026-09-04 09:31:44.565 UTC [107] STATEMENT:  SELECT COUNT(*) FROM public.databasechangeloglock
postgres-1  | 2026-09-04 09:32:10.777 UTC [174] ERROR:  duplicate key value violates unique constraint "prompt_template_pkey"
postgres-1  | 2026-09-04 09:32:10.777 UTC [174] DETAIL:  Key (code, locale)=(SYSTEM_ASSISTANT, fr-FR) already exists.
postgres-1  | 2026-09-04 09:32:10.777 UTC [174] STATEMENT:  INSERT INTO prompt_template (code, locale, description_fr, description_en)
postgres-1  | 	VALUES ('SYSTEM_ASSISTANT', 'fr-FR', 'Consigne système (test)', 'System prompt (test)');
postgres-1  | 2026-09-04 09:32:10.932 UTC [181] ERROR:  invalid input syntax for type json
postgres-1  | 2026-09-04 09:32:10.932 UTC [181] DETAIL:  Token "GENERIC" is invalid.
postgres-1  | 2026-09-04 09:32:10.932 UTC [181] CONTEXT:  JSON data, line 1: GENERIC
postgres-1  | 	SQL statement "SELECT string_agg(code || '→' || coalesce(chunking_policy::jsonb->>'strategy', '(none)'), ', ')
postgres-1  | 	                 FROM collection
postgres-1  | 	   WHERE coalesce(chunking_policy::jsonb->>'strategy', '') NOT IN
postgres-1  | 	         ('HEADING_BLOCK', 'TABLE_ROW', 'STEP_SEQUENCE', 'ARTICLE', 'ENTRY', 'PARAGRAPH', 'QA_PAIR')"
postgres-1  | 	PL/pgSQL function inline_code_block line 4 at SQL statement
postgres-1  | 2026-09-04 09:32:10.932 UTC [181] STATEMENT:  DO $$
postgres-1  | 	DECLARE bad text;
postgres-1  | 	BEGIN
postgres-1  | 	  SELECT string_agg(code || '→' || coalesce(chunking_policy::jsonb->>'strategy', '(none)'), ', ')
postgres-1  | 	    INTO bad
postgres-1  | 	    FROM collection
postgres-1  | 	   WHERE coalesce(chunking_policy::jsonb->>'strategy', '') NOT IN
postgres-1  | 	         ('HEADING_BLOCK', 'TABLE_ROW', 'STEP_SEQUENCE', 'ARTICLE', 'ENTRY', 'PARAGRAPH', 'QA_PAIR');
postgres-1  | 	  IF bad IS NOT NULL THEN
postgres-1  | 	    RAISE EXCEPTION 'TEST FAILED G5a: collection(s) with a strategy the pipeline does not implement: %', bad;
postgres-1  | 	  END IF;
postgres-1  | 	  RAISE NOTICE 'PASS G5a: all % collections name an implemented chunking strategy', (SELECT count(*) FROM collection);
postgres-1  | 	END $$;
postgres-1  | 2026-09-04 09:32:11.034 UTC [133] ERROR:  column "locale" is of type locale_code but expression is of type character varying at character 127
postgres-1  | 2026-09-04 09:32:11.034 UTC [133] HINT:  You will need to rewrite or cast the expression.
postgres-1  | 2026-09-04 09:32:11.034 UTC [133] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:32:16.073 UTC [133] ERROR:  column "locale" is of type locale_code but expression is of type character varying at character 127
postgres-1  | 2026-09-04 09:32:16.073 UTC [133] HINT:  You will need to rewrite or cast the expression.
postgres-1  | 2026-09-04 09:32:16.073 UTC [133] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:32:21.094 UTC [133] ERROR:  column "locale" is of type locale_code but expression is of type character varying at character 127
postgres-1  | 2026-09-04 09:32:21.094 UTC [133] HINT:  You will need to rewrite or cast the expression.
postgres-1  | 2026-09-04 09:32:21.094 UTC [133] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:32:26.114 UTC [133] ERROR:  column "locale" is of type locale_code but expression is of type character varying at character 127
postgres-1  | 2026-09-04 09:32:26.114 UTC [133] HINT:  You will need to rewrite or cast the expression.
postgres-1  | 2026-09-04 09:32:26.114 UTC [133] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:32:31.134 UTC [133] ERROR:  column "locale" is of type locale_code but expression is of type character varying at character 127
postgres-1  | 2026-09-04 09:32:31.134 UTC [133] HINT:  You will need to rewrite or cast the expression.
postgres-1  | 2026-09-04 09:32:31.134 UTC [133] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:32:36.155 UTC [133] ERROR:  column "locale" is of type locale_code but expression is of type character varying at character 127
postgres-1  | 2026-09-04 09:32:36.155 UTC [133] HINT:  You will need to rewrite or cast the expression.
postgres-1  | 2026-09-04 09:32:36.155 UTC [133] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:32:41.175 UTC [133] ERROR:  column "locale" is of type locale_code but expression is of type character varying at character 127
postgres-1  | 2026-09-04 09:32:41.175 UTC [133] HINT:  You will need to rewrite or cast the expression.
postgres-1  | 2026-09-04 09:32:41.175 UTC [133] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:32:46.195 UTC [133] ERROR:  column "locale" is of type locale_code but expression is of type character varying at character 127
postgres-1  | 2026-09-04 09:32:46.195 UTC [133] HINT:  You will need to rewrite or cast the expression.
postgres-1  | 2026-09-04 09:32:46.195 UTC [133] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:32:51.216 UTC [133] ERROR:  column "locale" is of type locale_code but expression is of type character varying at character 127
postgres-1  | 2026-09-04 09:32:51.216 UTC [133] HINT:  You will need to rewrite or cast the expression.
postgres-1  | 2026-09-04 09:32:51.216 UTC [133] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:32:56.236 UTC [133] ERROR:  column "locale" is of type locale_code but expression is of type character varying at character 127
postgres-1  | 2026-09-04 09:32:56.236 UTC [133] HINT:  You will need to rewrite or cast the expression.
postgres-1  | 2026-09-04 09:32:56.236 UTC [133] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:33:01.256 UTC [133] ERROR:  column "locale" is of type locale_code but expression is of type character varying at character 127
postgres-1  | 2026-09-04 09:33:01.256 UTC [133] HINT:  You will need to rewrite or cast the expression.
postgres-1  | 2026-09-04 09:33:01.256 UTC [133] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
postgres-1  | 2026-09-04 09:33:06.288 UTC [133] ERROR:  column "locale" is of type locale_code but expression is of type character varying at character 127
postgres-1  | 2026-09-04 09:33:06.288 UTC [133] HINT:  You will need to rewrite or cast the expression.
postgres-1  | 2026-09-04 09:33:06.288 UTC [133] STATEMENT:  INSERT INTO albaraka_ai.conversation (id, channel, device_id, locale, state, persist_conversation) VALUES ($1, 'WEB_APP', $2, $3, 'ACTIVE', true)
