## run 33877287578 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T13:19:58.806Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] tn.albaraka.ai.ragclient.RagClient       : rag frame received: accepted (144 bytes)
server-1  | 2026-09-04T13:19:58.822Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] tn.albaraka.ai.api.ChatStreamer          : chat frame [accepted] forwarded (137)
server-1  | 2026-09-04T13:19:58.832Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T13:19:58.839Z DEBUG 1 --- [albaraka-assistant] [undedElastic-12] tn.albaraka.ai.api.ChatStreamer          : chat frame [status] forwarded (55)
server-1  | 2026-09-04T13:19:58.842Z DEBUG 1 --- [albaraka-assistant] [undedElastic-12] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T13:19:58.843Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] tn.albaraka.ai.api.ChatStreamer          : chat frame [status] forwarded (55)
server-1  | 2026-09-04T13:19:58.844Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (57 bytes)
server-1  | 2026-09-04T13:19:58.845Z DEBUG 1 --- [albaraka-assistant] [undedElastic-14] tn.albaraka.ai.api.ChatStreamer          : chat frame [status] forwarded (54)
server-1  | 2026-09-04T13:19:58.845Z DEBUG 1 --- [albaraka-assistant] [undedElastic-14] tn.albaraka.ai.ragclient.RagClient       : rag frame received: sources (672 bytes)
server-1  | 2026-09-04T13:19:58.866Z DEBUG 1 --- [albaraka-assistant] [undedElastic-15] tn.albaraka.ai.api.ChatStreamer          : chat frame [sources] forwarded (610)
server-1  | 2026-09-04T13:19:58.867Z DEBUG 1 --- [albaraka-assistant] [undedElastic-15] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (59 bytes)
server-1  | 2026-09-04T13:19:58.868Z DEBUG 1 --- [albaraka-assistant] [undedElastic-16] tn.albaraka.ai.api.ChatStreamer          : chat frame [status] forwarded (56)
server-1  | 2026-09-04T13:19:58.869Z DEBUG 1 --- [albaraka-assistant] [undedElastic-16] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:19:58.870Z DEBUG 1 --- [albaraka-assistant] [undedElastic-17] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:19:58.870Z DEBUG 1 --- [albaraka-assistant] [undedElastic-17] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:58.871Z DEBUG 1 --- [albaraka-assistant] [undedElastic-18] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:58.871Z DEBUG 1 --- [albaraka-assistant] [undedElastic-17] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T13:19:58.872Z DEBUG 1 --- [albaraka-assistant] [undedElastic-19] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (16)
server-1  | 2026-09-04T13:19:58.872Z DEBUG 1 --- [albaraka-assistant] [undedElastic-17] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T13:19:58.873Z DEBUG 1 --- [albaraka-assistant] [undedElastic-20] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (16)
server-1  | 2026-09-04T13:19:58.873Z DEBUG 1 --- [albaraka-assistant] [undedElastic-20] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:58.874Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:58.874Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (27 bytes)
server-1  | 2026-09-04T13:19:58.875Z DEBUG 1 --- [albaraka-assistant] [undedElastic-22] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (26)
server-1  | 2026-09-04T13:19:58.875Z DEBUG 1 --- [albaraka-assistant] [undedElastic-22] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (23 bytes)
server-1  | 2026-09-04T13:19:58.876Z DEBUG 1 --- [albaraka-assistant] [undedElastic-23] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (22)
server-1  | 2026-09-04T13:19:58.876Z DEBUG 1 --- [albaraka-assistant] [undedElastic-23] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:19:58.877Z DEBUG 1 --- [albaraka-assistant] [undedElastic-24] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:58.877Z DEBUG 1 --- [albaraka-assistant] [undedElastic-23] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (25 bytes)
server-1  | 2026-09-04T13:19:58.878Z DEBUG 1 --- [albaraka-assistant] [undedElastic-25] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (24)
server-1  | 2026-09-04T13:19:58.879Z DEBUG 1 --- [albaraka-assistant] [undedElastic-25] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:19:58.879Z DEBUG 1 --- [albaraka-assistant] [undedElastic-26] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:19:58.880Z DEBUG 1 --- [albaraka-assistant] [undedElastic-26] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:19:58.880Z DEBUG 1 --- [albaraka-assistant] [undedElastic-27] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:58.880Z DEBUG 1 --- [albaraka-assistant] [undedElastic-26] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:19:58.881Z DEBUG 1 --- [albaraka-assistant] [undedElastic-28] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:19:58.882Z DEBUG 1 --- [albaraka-assistant] [undedElastic-28] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:58.882Z DEBUG 1 --- [albaraka-assistant] [undedElastic-29] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:58.885Z DEBUG 1 --- [albaraka-assistant] [undedElastic-28] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:19:58.886Z DEBUG 1 --- [albaraka-assistant] [undedElastic-30] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:58.886Z DEBUG 1 --- [albaraka-assistant] [undedElastic-30] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:58.886Z DEBUG 1 --- [albaraka-assistant] [undedElastic-31] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:58.887Z DEBUG 1 --- [albaraka-assistant] [undedElastic-31] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:19:58.887Z DEBUG 1 --- [albaraka-assistant] [undedElastic-32] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:19:58.889Z DEBUG 1 --- [albaraka-assistant] [undedElastic-32] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:58.889Z DEBUG 1 --- [albaraka-assistant] [undedElastic-33] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:58.890Z DEBUG 1 --- [albaraka-assistant] [undedElastic-33] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:19:58.890Z DEBUG 1 --- [albaraka-assistant] [undedElastic-34] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:58.891Z DEBUG 1 --- [albaraka-assistant] [undedElastic-34] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:19:58.891Z DEBUG 1 --- [albaraka-assistant] [undedElastic-36] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:19:58.892Z DEBUG 1 --- [albaraka-assistant] [undedElastic-36] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T13:19:58.892Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (16)
server-1  | 2026-09-04T13:19:58.893Z DEBUG 1 --- [albaraka-assistant] [undedElastic-37] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (26 bytes)
server-1  | 2026-09-04T13:19:58.893Z DEBUG 1 --- [albaraka-assistant] [undedElastic-38] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (25)
server-1  | 2026-09-04T13:19:58.894Z DEBUG 1 --- [albaraka-assistant] [undedElastic-38] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:19:58.895Z DEBUG 1 --- [albaraka-assistant] [undedElastic-39] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:19:58.895Z DEBUG 1 --- [albaraka-assistant] [undedElastic-39] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T13:19:58.896Z DEBUG 1 --- [albaraka-assistant] [undedElastic-40] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (23)
server-1  | 2026-09-04T13:19:58.897Z DEBUG 1 --- [albaraka-assistant] [undedElastic-40] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:58.898Z DEBUG 1 --- [albaraka-assistant] [undedElastic-41] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:58.898Z DEBUG 1 --- [albaraka-assistant] [undedElastic-41] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:19:58.899Z DEBUG 1 --- [albaraka-assistant] [undedElastic-42] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:58.899Z DEBUG 1 --- [albaraka-assistant] [undedElastic-42] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:58.900Z DEBUG 1 --- [albaraka-assistant] [undedElastic-43] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:58.900Z DEBUG 1 --- [albaraka-assistant] [undedElastic-43] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:19:58.900Z DEBUG 1 --- [albaraka-assistant] [undedElastic-44] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:19:58.901Z DEBUG 1 --- [albaraka-assistant] [undedElastic-44] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:19:58.901Z DEBUG 1 --- [albaraka-assistant] [undedElastic-45] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:19:58.902Z DEBUG 1 --- [albaraka-assistant] [undedElastic-45] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:19:58.902Z DEBUG 1 --- [albaraka-assistant] [undedElastic-46] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:58.903Z DEBUG 1 --- [albaraka-assistant] [undedElastic-46] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (25 bytes)
server-1  | 2026-09-04T13:19:58.904Z DEBUG 1 --- [albaraka-assistant] [undedElastic-47] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (24)
server-1  | 2026-09-04T13:19:58.904Z DEBUG 1 --- [albaraka-assistant] [undedElastic-46] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:19:58.905Z DEBUG 1 --- [albaraka-assistant] [undedElastic-48] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:19:58.905Z DEBUG 1 --- [albaraka-assistant] [undedElastic-46] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:58.905Z DEBUG 1 --- [albaraka-assistant] [undedElastic-49] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:58.906Z DEBUG 1 --- [albaraka-assistant] [undedElastic-46] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T13:19:58.908Z DEBUG 1 --- [albaraka-assistant] [undedElastic-50] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (23)
server-1  | 2026-09-04T13:19:58.908Z DEBUG 1 --- [albaraka-assistant] [undedElastic-50] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (26 bytes)
server-1  | 2026-09-04T13:19:58.909Z DEBUG 1 --- [albaraka-assistant] [undedElastic-51] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (25)
server-1  | 2026-09-04T13:19:58.909Z DEBUG 1 --- [albaraka-assistant] [undedElastic-51] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:58.911Z DEBUG 1 --- [albaraka-assistant] [undedElastic-52] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:58.911Z DEBUG 1 --- [albaraka-assistant] [undedElastic-52] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (22 bytes)
server-1  | 2026-09-04T13:19:58.912Z DEBUG 1 --- [albaraka-assistant] [undedElastic-53] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (21)
server-1  | 2026-09-04T13:19:58.913Z DEBUG 1 --- [albaraka-assistant] [undedElastic-52] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:58.913Z DEBUG 1 --- [albaraka-assistant] [undedElastic-54] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:58.914Z DEBUG 1 --- [albaraka-assistant] [undedElastic-54] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:19:58.915Z DEBUG 1 --- [albaraka-assistant] [undedElastic-55] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:19:58.915Z DEBUG 1 --- [albaraka-assistant] [undedElastic-55] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:58.916Z DEBUG 1 --- [albaraka-assistant] [undedElastic-56] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:58.916Z DEBUG 1 --- [albaraka-assistant] [undedElastic-56] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:19:58.917Z DEBUG 1 --- [albaraka-assistant] [undedElastic-57] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:19:58.917Z DEBUG 1 --- [albaraka-assistant] [undedElastic-57] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:19:58.918Z DEBUG 1 --- [albaraka-assistant] [undedElastic-58] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:19:58.918Z DEBUG 1 --- [albaraka-assistant] [undedElastic-58] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T13:19:58.919Z DEBUG 1 --- [albaraka-assistant] [undedElastic-59] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (16)
server-1  | 2026-09-04T13:19:58.920Z DEBUG 1 --- [albaraka-assistant] [undedElastic-59] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:19:58.920Z DEBUG 1 --- [albaraka-assistant] [undedElastic-61] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:58.920Z DEBUG 1 --- [albaraka-assistant] [undedElastic-61] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:19:58.920Z DEBUG 1 --- [albaraka-assistant] [undedElastic-62] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:19:58.921Z DEBUG 1 --- [albaraka-assistant] [undedElastic-62] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T13:19:58.921Z DEBUG 1 --- [albaraka-assistant] [undedElastic-63] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (23)
server-1  | 2026-09-04T13:19:58.922Z DEBUG 1 --- [albaraka-assistant] [undedElastic-62] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:19:58.922Z DEBUG 1 --- [albaraka-assistant] [undedElastic-64] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:19:58.923Z DEBUG 1 --- [albaraka-assistant] [undedElastic-62] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:19:58.923Z DEBUG 1 --- [albaraka-assistant] [undedElastic-65] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:19:58.924Z DEBUG 1 --- [albaraka-assistant] [undedElastic-65] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:19:58.924Z DEBUG 1 --- [albaraka-assistant] [undedElastic-66] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:19:58.924Z DEBUG 1 --- [albaraka-assistant] [undedElastic-66] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (35 bytes)
server-1  | 2026-09-04T13:19:58.925Z DEBUG 1 --- [albaraka-assistant] [undedElastic-67] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (34)
server-1  | 2026-09-04T13:19:58.925Z DEBUG 1 --- [albaraka-assistant] [undedElastic-67] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:19:58.926Z DEBUG 1 --- [albaraka-assistant] [undedElastic-68] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:19:58.926Z DEBUG 1 --- [albaraka-assistant] [undedElastic-68] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:19:58.926Z DEBUG 1 --- [albaraka-assistant] [undedElastic-69] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:58.926Z DEBUG 1 --- [albaraka-assistant] [undedElastic-69] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:19:58.927Z DEBUG 1 --- [albaraka-assistant] [undedElastic-70] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:19:58.927Z DEBUG 1 --- [albaraka-assistant] [undedElastic-70] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T13:19:58.928Z DEBUG 1 --- [albaraka-assistant] [undedElastic-71] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (16)
server-1  | 2026-09-04T13:19:58.928Z DEBUG 1 --- [albaraka-assistant] [undedElastic-71] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T13:19:58.929Z DEBUG 1 --- [albaraka-assistant] [undedElastic-72] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (23)
server-1  | 2026-09-04T13:19:58.929Z DEBUG 1 --- [albaraka-assistant] [undedElastic-72] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:58.930Z DEBUG 1 --- [albaraka-assistant] [undedElastic-73] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:58.930Z DEBUG 1 --- [albaraka-assistant] [undedElastic-73] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (23 bytes)
server-1  | 2026-09-04T13:19:58.931Z DEBUG 1 --- [albaraka-assistant] [undedElastic-74] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (22)
server-1  | 2026-09-04T13:19:58.931Z DEBUG 1 --- [albaraka-assistant] [undedElastic-74] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T13:19:58.932Z DEBUG 1 --- [albaraka-assistant] [undedElastic-75] tn.albaraka.ai.api.ChatStreamer          : chat frame [status] forwarded (55)
server-1  | 2026-09-04T13:19:58.932Z DEBUG 1 --- [albaraka-assistant] [undedElastic-74] tn.albaraka.ai.ragclient.RagClient       : rag frame received: answer (1672 bytes)
server-1  | 2026-09-04T13:19:58.950Z DEBUG 1 --- [albaraka-assistant] [undedElastic-76] tn.albaraka.ai.api.ChatStreamer          : chat frame [answer] forwarded (1542)
server-1  | 2026-09-04T13:19:58.950Z DEBUG 1 --- [albaraka-assistant] [undedElastic-76] tn.albaraka.ai.ragclient.RagClient       : rag frame received: done (101 bytes)
server-1  | 2026-09-04T13:19:58.952Z DEBUG 1 --- [albaraka-assistant] [undedElastic-77] tn.albaraka.ai.api.ChatStreamer          : chat frame [done] forwarded (94)
server-1  | 2026-09-04T13:19:58.953Z DEBUG 1 --- [albaraka-assistant] [undedElastic-76] tn.albaraka.ai.ragclient.RagClient       : rag stream completed normally
server-1  | 2026-09-04T13:19:59.122Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] tn.albaraka.ai.ragclient.RagClient       : rag frame received: accepted (144 bytes)
server-1  | 2026-09-04T13:19:59.124Z DEBUG 1 --- [albaraka-assistant] [undedElastic-85] tn.albaraka.ai.api.ChatStreamer          : chat frame [accepted] forwarded (137)
server-1  | 2026-09-04T13:19:59.125Z DEBUG 1 --- [albaraka-assistant] [undedElastic-85] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T13:19:59.129Z DEBUG 1 --- [albaraka-assistant] [undedElastic-88] tn.albaraka.ai.api.ChatStreamer          : chat frame [status] forwarded (55)
server-1  | 2026-09-04T13:19:59.130Z DEBUG 1 --- [albaraka-assistant] [undedElastic-88] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T13:19:59.132Z DEBUG 1 --- [albaraka-assistant] [undedElastic-89] tn.albaraka.ai.api.ChatStreamer          : chat frame [status] forwarded (55)
server-1  | 2026-09-04T13:19:59.132Z DEBUG 1 --- [albaraka-assistant] [undedElastic-89] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (57 bytes)
server-1  | 2026-09-04T13:19:59.133Z DEBUG 1 --- [albaraka-assistant] [undedElastic-90] tn.albaraka.ai.api.ChatStreamer          : chat frame [status] forwarded (54)
server-1  | 2026-09-04T13:19:59.134Z DEBUG 1 --- [albaraka-assistant] [undedElastic-90] tn.albaraka.ai.ragclient.RagClient       : rag frame received: sources (672 bytes)
server-1  | 2026-09-04T13:19:59.137Z DEBUG 1 --- [albaraka-assistant] [undedElastic-91] tn.albaraka.ai.api.ChatStreamer          : chat frame [sources] forwarded (610)
server-1  | 2026-09-04T13:19:59.137Z DEBUG 1 --- [albaraka-assistant] [undedElastic-91] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (59 bytes)
server-1  | 2026-09-04T13:19:59.138Z DEBUG 1 --- [albaraka-assistant] [undedElastic-92] tn.albaraka.ai.api.ChatStreamer          : chat frame [status] forwarded (56)
server-1  | 2026-09-04T13:19:59.138Z DEBUG 1 --- [albaraka-assistant] [undedElastic-91] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T13:19:59.139Z DEBUG 1 --- [albaraka-assistant] [undedElastic-93] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (18)
server-1  | 2026-09-04T13:19:59.139Z DEBUG 1 --- [albaraka-assistant] [undedElastic-93] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:59.139Z DEBUG 1 --- [albaraka-assistant] [undedElastic-94] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:59.139Z DEBUG 1 --- [albaraka-assistant] [undedElastic-94] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T13:19:59.140Z DEBUG 1 --- [albaraka-assistant] [undedElastic-95] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (16)
server-1  | 2026-09-04T13:19:59.140Z DEBUG 1 --- [albaraka-assistant] [undedElastic-95] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T13:19:59.141Z DEBUG 1 --- [albaraka-assistant] [undedElastic-96] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (16)
server-1  | 2026-09-04T13:19:59.141Z DEBUG 1 --- [albaraka-assistant] [undedElastic-96] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:59.142Z DEBUG 1 --- [albaraka-assistant] [undedElastic-97] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:59.142Z DEBUG 1 --- [albaraka-assistant] [undedElastic-97] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (27 bytes)
server-1  | 2026-09-04T13:19:59.142Z DEBUG 1 --- [albaraka-assistant] [undedElastic-98] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (26)
server-1  | 2026-09-04T13:19:59.144Z DEBUG 1 --- [albaraka-assistant] [undedElastic-98] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (23 bytes)
server-1  | 2026-09-04T13:19:59.144Z DEBUG 1 --- [albaraka-assistant] [undedElastic-99] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (22)
server-1  | 2026-09-04T13:19:59.145Z DEBUG 1 --- [albaraka-assistant] [undedElastic-99] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
