## run 33862354677 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T10:17:18.061Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "903 - seed dialect"
server-1  | 2026-09-04T10:17:18.094Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Successfully applied 6 migrations to schema "public", now at version v903 (execution time 00:00.318s)

## rag-assistant
rag-assistant-1  | INFO:     Started server process [1]
rag-assistant-1  | INFO:     Waiting for application startup.
rag-assistant-1  | 2026-09-04 10:16:44,479 INFO rag_assistant mock vector backend ready — 10 demo chunks indexed
rag-assistant-1  | INFO:     Application startup complete.
rag-assistant-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
rag-assistant-1  | INFO:     127.0.0.1:44958 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:40682 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:52842 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:41248 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:37750 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:38202 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:37758 - "POST /v1/rag/chat HTTP/1.1" 401 Unauthorized
rag-assistant-1  | INFO:     127.0.0.1:33888 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:38214 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:37768 - "POST /v1/rag/chat HTTP/1.1" 401 Unauthorized
rag-assistant-1  | INFO:     172.18.0.5:39720 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:54680 - "POST /v1/rag/chat HTTP/1.1" 401 Unauthorized
rag-assistant-1  | INFO:     127.0.0.1:60228 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:39736 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:54690 - "POST /v1/rag/chat HTTP/1.1" 401 Unauthorized
rag-assistant-1  | INFO:     172.18.0.5:46594 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:58356 - "POST /v1/rag/chat HTTP/1.1" 401 Unauthorized
rag-assistant-1  | INFO:     127.0.0.1:47326 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:46602 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:58372 - "POST /v1/rag/chat HTTP/1.1" 401 Unauthorized
rag-assistant-1  | INFO:     172.18.0.5:60922 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:52922 - "POST /v1/rag/chat HTTP/1.1" 401 Unauthorized
rag-assistant-1  | INFO:     127.0.0.1:36684 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:60934 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:52928 - "POST /v1/rag/chat HTTP/1.1" 401 Unauthorized
rag-assistant-1  | INFO:     172.18.0.5:40838 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:45710 - "POST /v1/rag/chat HTTP/1.1" 401 Unauthorized
rag-assistant-1  | INFO:     127.0.0.1:35886 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:40854 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:45718 - "POST /v1/rag/chat HTTP/1.1" 401 Unauthorized
rag-assistant-1  | INFO:     172.18.0.5:41190 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:48340 - "POST /v1/rag/chat HTTP/1.1" 401 Unauthorized
rag-assistant-1  | INFO:     127.0.0.1:54372 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:41192 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:48348 - "POST /v1/rag/chat HTTP/1.1" 401 Unauthorized

## chat smoke diagnostics
== attempt 1/12 — no answer; received 3592 bytes via edge:
event:accepted
data:{"messageId":"2d086c39-3fe1-46e9-81c8-e78fb1a9897e","conversationId":"33a85111-7c0d-4f74-8088-8c6324cb92ad","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans la base"}

event:status
data:{"stage":"RERANKING","label":"Classement des sources"}

event:sources
data:{"citations":[{"id":"S1","chunkId":"20000000-0000-4000-8000-000000000001","documentId":"10000000-0000-4000-8000-000000000001","documentTitle":"Ouverture d'un compte courant","documentTitleLocale":"fr-FR","collectionCode":"PRODUCTS","headingPath":["Compte courant","Conditions"],"excerpt":"L'ouver
-- raw RAG probe (what the server receives):

== attempt 2/12 — no answer; received 3592 bytes via edge:
event:accepted
data:{"messageId":"f855b4c8-ebff-40f0-873a-c421a09f25b6","conversationId":"e36a8661-e8e7-4b77-a1cf-d708d4b733e4","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans la base"}

event:status
data:{"stage":"RERANKING","label":"Classement des sources"}

event:sources
data:{"citations":[{"id":"S1","chunkId":"20000000-0000-4000-8000-000000000001","documentId":"10000000-0000-4000-8000-000000000001","documentTitle":"Ouverture d'un compte courant","documentTitleLocale":"fr-FR","collectionCode":"PRODUCTS","headingPath":["Compte courant","Conditions"],"excerpt":"L'ouver
-- raw RAG probe (what the server receives):

== attempt 3/12 — no answer; received 3592 bytes via edge:
event:accepted
data:{"messageId":"11a49d7d-6dad-4929-9ea4-1e059a31ac71","conversationId":"dbbfadb9-05ba-43ba-b756-1327148c490f","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans la base"}

event:status
data:{"stage":"RERANKING","label":"Classement des sources"}

event:sources
data:{"citations":[{"id":"S1","chunkId":"20000000-0000-4000-8000-000000000001","documentId":"10000000-0000-4000-8000-000000000001","documentTitle":"Ouverture d'un compte courant","documentTitleLocale":"fr-FR","collectionCode":"PRODUCTS","headingPath":["Compte courant","Conditions"],"excerpt":"L'ouver
-- raw RAG probe (what the server receives):

== attempt 4/12 — no answer; received 3592 bytes via edge:
event:accepted
data:{"messageId":"cc8ce2a8-544c-4ad2-9a48-430a1991fd99","conversationId":"9b24fc76-4239-4694-99f3-5ee9d4bae79a","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans la base"}

event:status
data:{"stage":"RERANKING","label":"Classement des sources"}

event:sources
data:{"citations":[{"id":"S1","chunkId":"20000000-0000-4000-8000-000000000001","documentId":"10000000-0000-4000-8000-000000000001","documentTitle":"Ouverture d'un compte courant","documentTitleLocale":"fr-FR","collectionCode":"PRODUCTS","headingPath":["Compte courant","Conditions"],"excerpt":"L'ouver
-- raw RAG probe (what the server receives):

== attempt 5/12 — no answer; received 3592 bytes via edge:
event:accepted
data:{"messageId":"b576b93c-4216-47b1-870f-18c5be3f3e3c","conversationId":"f044283e-c1f5-4953-8986-ad843f4dc5d5","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans la base"}

event:status
data:{"stage":"RERANKING","label":"Classement des sources"}

event:sources
data:{"citations":[{"id":"S1","chunkId":"20000000-0000-4000-8000-000000000001","documentId":"10000000-0000-4000-8000-000000000001","documentTitle":"Ouverture d'un compte courant","documentTitleLocale":"fr-FR","collectionCode":"PRODUCTS","headingPath":["Compte courant","Conditions"],"excerpt":"L'ouver
-- raw RAG probe (what the server receives):

== attempt 6/12 — no answer; received 3592 bytes via edge:
event:accepted
data:{"messageId":"f842a9a8-f84c-46a3-acb9-e456f09f88b9","conversationId":"2febc30d-4a1d-4313-b0a3-96f3a837ef1c","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans la base"}

event:status
data:{"stage":"RERANKING","label":"Classement des sources"}

event:sources
data:{"citations":[{"id":"S1","chunkId":"20000000-0000-4000-8000-000000000001","documentId":"10000000-0000-4000-8000-000000000001","documentTitle":"Ouverture d'un compte courant","documentTitleLocale":"fr-FR","collectionCode":"PRODUCTS","headingPath":["Compte courant","Conditions"],"excerpt":"L'ouver
-- raw RAG probe (what the server receives):

== attempt 7/12 — no answer; received 3592 bytes via edge:
event:accepted
data:{"messageId":"d3a212a5-2dc4-45f7-b4e0-649db598aaa8","conversationId":"abfbc320-093b-42d2-9dbd-1ea15cb50464","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans la base"}

event:status
data:{"stage":"RERANKING","label":"Classement des sources"}

event:sources
data:{"citations":[{"id":"S1","chunkId":"20000000-0000-4000-8000-000000000001","documentId":"10000000-0000-4000-8000-000000000001","documentTitle":"Ouverture d'un compte courant","documentTitleLocale":"fr-FR","collectionCode":"PRODUCTS","headingPath":["Compte courant","Conditions"],"excerpt":"L'ouver
-- raw RAG probe (what the server receives):

== attempt 8/12 — no answer; received 3592 bytes via edge:
event:accepted
data:{"messageId":"ce95d360-50d4-4619-93e6-22057988322d","conversationId":"e56d5231-5073-475b-95cd-2e4c7bc415f7","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans la base"}

event:status
data:{"stage":"RERANKING","label":"Classement des sources"}

event:sources
data:{"citations":[{"id":"S1","chunkId":"20000000-0000-4000-8000-000000000001","documentId":"10000000-0000-4000-8000-000000000001","documentTitle":"Ouverture d'un compte courant","documentTitleLocale":"fr-FR","collectionCode":"PRODUCTS","headingPath":["Compte courant","Conditions"],"excerpt":"L'ouver
-- raw RAG probe (what the server receives):

== attempt 9/12 — no answer; received 3592 bytes via edge:
event:accepted
data:{"messageId":"22174432-06bf-4be2-a0d3-d7ec37f6b4db","conversationId":"e47653ce-23ad-4865-8ccf-a4eba27fabb5","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans la base"}

event:status
data:{"stage":"RERANKING","label":"Classement des sources"}

event:sources
data:{"citations":[{"id":"S1","chunkId":"20000000-0000-4000-8000-000000000001","documentId":"10000000-0000-4000-8000-000000000001","documentTitle":"Ouverture d'un compte courant","documentTitleLocale":"fr-FR","collectionCode":"PRODUCTS","headingPath":["Compte courant","Conditions"],"excerpt":"L'ouver
-- raw RAG probe (what the server receives):

== attempt 10/12 — no answer; received 3592 bytes via edge:
event:accepted
data:{"messageId":"cad062d3-2134-400a-a2a7-7ac3aa7ad773","conversationId":"d27edc2a-8757-4b47-bb0c-71744e051c4d","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans la base"}

event:status
data:{"stage":"RERANKING","label":"Classement des sources"}

event:sources
data:{"citations":[{"id":"S1","chunkId":"20000000-0000-4000-8000-000000000001","documentId":"10000000-0000-4000-8000-000000000001","documentTitle":"Ouverture d'un compte courant","documentTitleLocale":"fr-FR","collectionCode":"PRODUCTS","headingPath":["Compte courant","Conditions"],"excerpt":"L'ouver
-- raw RAG probe (what the server receives):

== attempt 11/12 — no answer; received 3592 bytes via edge:
event:accepted
data:{"messageId":"260f0c26-698b-4a15-85f4-74cd2f68c32d","conversationId":"973592c8-5482-4ed4-9559-9da70a66a119","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans la base"}

event:status
data:{"stage":"RERANKING","label":"Classement des sources"}

event:sources
data:{"citations":[{"id":"S1","chunkId":"20000000-0000-4000-8000-000000000001","documentId":"10000000-0000-4000-8000-000000000001","documentTitle":"Ouverture d'un compte courant","documentTitleLocale":"fr-FR","collectionCode":"PRODUCTS","headingPath":["Compte courant","Conditions"],"excerpt":"L'ouver
-- raw RAG probe (what the server receives):

== attempt 12/12 — no answer; received 3592 bytes via edge:
event:accepted
data:{"messageId":"76ddfb87-957e-49d8-bc0e-0b024ccf4b21","conversationId":"4ed44b89-259a-4b3f-8e78-8f3a11bcacaf","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans la base"}

event:status
data:{"stage":"RERANKING","label":"Classement des sources"}

event:sources
data:{"citations":[{"id":"S1","chunkId":"20000000-0000-4000-8000-000000000001","documentId":"10000000-0000-4000-8000-000000000001","documentTitle":"Ouverture d'un compte courant","documentTitleLocale":"fr-FR","collectionCode":"PRODUCTS","headingPath":["Compte courant","Conditions"],"excerpt":"L'ouver
-- raw RAG probe (what the server receives):

chat SSE smoke failed — no answer event

## ps -a
NAME                            IMAGE                                              COMMAND                  SERVICE           CREATED              STATUS                          PORTS
albaraka-ai-backoffice-web-1    albaraka-ai/backoffice-web:dev                     "/docker-entrypoint.…"   backoffice-web    About a minute ago   Up About a minute (healthy)     80/tcp
albaraka-ai-frontoffice-web-1   albaraka-ai/frontoffice-web:dev                    "/docker-entrypoint.…"   frontoffice-web   About a minute ago   Up About a minute (healthy)     80/tcp
albaraka-ai-keycloak-1          quay.io/keycloak/keycloak:26.6.3                   "/bin/bash -ec 'mkdi…"   keycloak          About a minute ago   Up About a minute (healthy)     8443/tcp, 9000/tcp, 0.0.0.0:9001->8080/tcp, [::]:9001->8080/tcp
albaraka-ai-minio-1             quay.io/minio/minio:RELEASE.2025-03-12T18-04-18Z   "/usr/bin/docker-ent…"   minio             About a minute ago   Up About a minute (healthy)     9000/tcp
albaraka-ai-minio-init-1        quay.io/minio/mc:RELEASE.2025-03-12T17-29-24Z      "/bin/sh -ec 'until …"   minio-init        About a minute ago   Exited (0) About a minute ago   
albaraka-ai-nginx-1             nginx:1.28-alpine                                  "/docker-entrypoint.…"   nginx             About a minute ago   Up About a minute               0.0.0.0:9000->80/tcp, [::]:9000->80/tcp
albaraka-ai-postgres-1          pgvector/pgvector:0.8.1-pg17                       "docker-entrypoint.s…"   postgres          About a minute ago   Up About a minute (healthy)     0.0.0.0:9004->5432/tcp, [::]:9004->5432/tcp
albaraka-ai-rag-assistant-1     albaraka-ai/rag-assistant:dev                      "uvicorn rag_assista…"   rag-assistant     About a minute ago   Up About a minute (healthy)     0.0.0.0:9003->8000/tcp, [::]:9003->8000/tcp
albaraka-ai-redis-1             redis:7.4-alpine                                   "docker-entrypoint.s…"   redis             About a minute ago   Up About a minute (healthy)     6379/tcp
albaraka-ai-server-1            albaraka-ai/server:dev                             "java -jar app.jar"      server            About a minute ago   Up About a minute (healthy)     0.0.0.0:9002->8080/tcp, [::]:9002->8080/tcp

## postgres
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "C.UTF-8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default "max_connections" ... 100
postgres-1  | selecting default "shared_buffers" ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | waiting for server to start....2026-09-04 10:16:38.148 UTC [48] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-04 10:16:38.149 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-04 10:16:38.151 UTC [51] LOG:  database system was shut down at 2026-09-04 10:16:38 UTC
postgres-1  | 2026-09-04 10:16:38.155 UTC [48] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/10-keycloak-db.sql
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | waiting for server to shut down...2026-09-04 10:16:38.399 UTC [48] LOG:  received fast shutdown request
postgres-1  | .2026-09-04 10:16:38.400 UTC [48] LOG:  aborting any active transactions
postgres-1  | 2026-09-04 10:16:38.403 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1  | 2026-09-04 10:16:38.403 UTC [49] LOG:  shutting down
postgres-1  | 2026-09-04 10:16:38.404 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-09-04 10:16:38.431 UTC [49] LOG:  checkpoint complete: wrote 1836 buffers (11.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.024 s, sync=0.003 s, total=0.028 s; sync files=597, longest=0.001 s, average=0.001 s; distance=8476 kB, estimate=8476 kB; lsn=0/1D2BED8, redo lsn=0/1D2BED8
postgres-1  | 2026-09-04 10:16:38.440 UTC [48] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-09-04 10:16:38.526 UTC [1] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-04 10:16:38.526 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-09-04 10:16:38.526 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-09-04 10:16:38.527 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-04 10:16:38.530 UTC [66] LOG:  database system was shut down at 2026-09-04 10:16:38 UTC
postgres-1  | 2026-09-04 10:16:38.543 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-09-04 10:16:58.197 UTC [94] ERROR:  relation "migration_model" does not exist at character 25
postgres-1  | 2026-09-04 10:16:58.197 UTC [94] STATEMENT:  SELECT ID, VERSION FROM MIGRATION_MODEL ORDER BY UPDATE_TIME DESC
postgres-1  | 2026-09-04 10:16:59.325 UTC [104] ERROR:  relation "public.databasechangeloglock" does not exist at character 22
postgres-1  | 2026-09-04 10:16:59.325 UTC [104] STATEMENT:  SELECT COUNT(*) FROM public.databasechangeloglock
postgres-1  | 2026-09-04 10:17:26.626 UTC [64] LOG:  checkpoint starting: immediate force wait
postgres-1  | 2026-09-04 10:17:26.743 UTC [64] LOG:  checkpoint complete: wrote 1165 buffers (7.1%); 0 WAL file(s) added, 0 removed, 1 recycled; write=0.018 s, sync=0.094 s, total=0.117 s; sync files=1066, longest=0.002 s, average=0.001 s; distance=14997 kB, estimate=14997 kB; lsn=0/2BD13D8, redo lsn=0/2BD1380
